"tissueClass","tissueId","displayGroup","anatomicalRegion","anatomicalName","functionalDescription","isTrueJoint","supportsLaterality","supportedLoadDimensions","defaultScopePolicy","catalogVersion","catalogEvidenceType","catalogVerificationStatus","sourceRefs","catalogNotes"
"FASCIA","PLANTAR_FASCIA","AnkleFoot","ANKLE_FOOT","PLANTAR_FASCIA","","false","true","TENSILE_LOAD|CYCLIC_LOAD|ENERGY_STORAGE_RELEASE|COMPRESSIVE_LOAD|LOADING_RATE|STRETCH_UNDER_LOAD","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"FASCIA","THORACOLUMBAR_FASCIA","Spine","TRUNK","THORACOLUMBAR_FASCIA","","false","false","TENSILE_LOAD|CYCLIC_LOAD|ENERGY_STORAGE_RELEASE|COMPRESSIVE_LOAD|LOADING_RATE|STRETCH_UNDER_LOAD","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","ACROMIOCLAVICULAR","Shoulder","SHOULDER","ACROMIOCLAVICULAR","","true","true","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","ANKLE_SUBTALAR","AnkleFoot","ANKLE_FOOT","ANKLE_SUBTALAR","","true","true","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","ANKLE_TALOCRURAL","AnkleFoot","ANKLE_FOOT","ANKLE_TALOCRURAL","","true","true","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","CERVICAL_SPINE","Spine","SPINE","CERVICAL_SPINE","","false","false","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","DISTAL_RADIOULNAR","ElbowWristHand","FOREARM_WRIST_HAND","DISTAL_RADIOULNAR","","true","true","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","FIRST_MTP","AnkleFoot","ANKLE_FOOT","FIRST_MTP","","true","true","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","GLENOHUMERAL","Shoulder","SHOULDER","GLENOHUMERAL","","true","true","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","HAND_MCP_IP_COMPLEX","ElbowWristHand","HAND","HAND_MCP_IP_COMPLEX","","true","true","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","HIP","Hip","HIP","HIP","","true","true","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","HUMERORADIAL","ElbowWristHand","ELBOW","HUMERORADIAL","","true","true","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","HUMEROULNAR","ElbowWristHand","ELBOW","HUMEROULNAR","","true","true","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","KNEE_PATELLOFEMORAL","Knee","KNEE","KNEE_PATELLOFEMORAL","","true","true","COMPRESSION|PEAK_COMPRESSION|COMPRESSION_IMPULSE|COMPRESSION_LOADING_RATE|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; explicit PFJ peak, impulse, and loading-rate dimensions prevent ambiguous composite-index use."
"JOINT","KNEE_TIBIOFEMORAL","Knee","KNEE","KNEE_TIBIOFEMORAL","","true","true","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","LUMBAR_SPINE","Spine","SPINE","LUMBAR_SPINE","","false","false","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","MIDFOOT","AnkleFoot","ANKLE_FOOT","MIDFOOT","","true","true","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","PROXIMAL_RADIOULNAR","ElbowWristHand","FOREARM","PROXIMAL_RADIOULNAR","","true","true","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","RADIOCARPAL_WRIST","ElbowWristHand","WRIST","RADIOCARPAL_WRIST","","true","true","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","SACROILIAC_COMPLEX","Pelvis","PELVIS","SACROILIAC_COMPLEX","","true","true","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","SCAPULOTHORACIC_FUNCTIONAL_COMPLEX","Shoulder","SHOULDER","SCAPULOTHORACIC_FUNCTIONAL_COMPLEX","","false","true","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"JOINT","THORACIC_SPINE","Spine","SPINE","THORACIC_SPINE","","false","false","COMPRESSION|ANTERIOR_POSTERIOR_SHEAR|ROTATIONAL_SHEAR|IMPACT_IMPULSE|STABILITY_DEMAND|END_RANGE_STRESS|CYCLIC_MECHANICAL_EXPOSURE","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"LIGAMENT","ACROMIOCLAVICULAR_LIGAMENT_COMPLEX","Shoulder","SHOULDER","ACROMIOCLAVICULAR_LIGAMENT_COMPLEX","","false","true","END_RANGE_RESTRAINT|IMPACT_STABILIZATION","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"LIGAMENT","ANKLE_DELTOID_LIGAMENT","AnkleFoot","ANKLE_FOOT","ANKLE_DELTOID_LIGAMENT","","false","true","EVERSION|END_RANGE_RESTRAINT|IMPACT_STABILIZATION","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"LIGAMENT","ANKLE_LATERAL_LIGAMENT_COMPLEX","AnkleFoot","ANKLE_FOOT","ANKLE_LATERAL_LIGAMENT_COMPLEX","","false","true","INVERSION|END_RANGE_RESTRAINT|IMPACT_STABILIZATION","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"LIGAMENT","ANKLE_SYNDESMOSIS","AnkleFoot","ANKLE_FOOT","ANKLE_SYNDESMOSIS","","false","true","EXTERNAL_ROTATION|END_RANGE_RESTRAINT|IMPACT_STABILIZATION","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"LIGAMENT","ELBOW_LCL","ElbowWristHand","ELBOW","ELBOW_LCL","","false","true","VARUS|END_RANGE_RESTRAINT|IMPACT_STABILIZATION","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"LIGAMENT","ELBOW_UCL","ElbowWristHand","ELBOW","ELBOW_UCL","","false","true","VALGUS|END_RANGE_RESTRAINT|IMPACT_STABILIZATION","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"LIGAMENT","GLENOHUMERAL_CAPSULOLIGAMENTOUS_COMPLEX","Shoulder","SHOULDER","GLENOHUMERAL_CAPSULOLIGAMENTOUS_COMPLEX","","false","true","ANTERIOR_TRANSLATION|POSTERIOR_TRANSLATION|INTERNAL_ROTATION|EXTERNAL_ROTATION|END_RANGE_RESTRAINT","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"LIGAMENT","HIP_CAPSULOLIGAMENTOUS_COMPLEX","Hip","HIP","HIP_CAPSULOLIGAMENTOUS_COMPLEX","","false","true","INTERNAL_ROTATION|EXTERNAL_ROTATION|END_RANGE_RESTRAINT|IMPACT_STABILIZATION","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
"LIGAMENT","KNEE_ACL","Knee","KNEE","KNEE_ACL","","false","true","ANTERIOR_TRANSLATION|INTERNAL_ROTATION|DECELERATION_STABILIZATION|IMPACT_STABILIZATION","REVIEW_REQUIRED","tissue_load_v1","STANDARD_TERMINOLOGY_SOURCE","UNVERIFIED","","Foundation anatomy identity only; no exercise-load claim."
