"metricExtractionId","sourceId","testedExercise","testedExerciseConditionId","appStableKeys","tissueId","mechanicalLoadMode","temporalMetric","measurementMetric","normalizationBasis","reportedValue","reportedLowerBound","reportedUpperBound","reportedDispersionType","reportedDispersionValue","reportedUnit","sampleSize","population","trainingStatus","healthStatus","sexComposition","externalLoadCondition","relativeLoadCondition","romCondition","velocityCondition","lateralityCondition","surfaceCondition","landingCondition","fatigueCondition","measurementMethod","modelAssumptions","evidenceLocatorType","evidenceLocator","sourceAccessLevel","extractionConfidence","extractionLimitations","preparedBy","preparedByType","preparedAt","eventContext","movementPhase","positionContext","functionalDemand","tissueResponseMetric","evidenceRelation","proxyMappingId","proxyTargetDimensionId","proxyValidationStatus","proxyValidationSourceIds","proxyLimitations","additionalExternalLoadKg","additionalExternalLoadFractionBw","totalSystemMassKg","totalSystemMassFractionBw","relativeLoadPercent1Rm","externalLoadPlacement","externalLoadDescription","externalLoadRepresentation","loadFieldSource","peakTimingRelativeToContactMs","peakTimingDispersionMs","peakTimingDispersionType","peakTimingReference"
"C3METRIC_35142563_ACH_HOPLAND","SRC_PMID_35142563","Maximum single-leg hop landing","C3COND_35142563_HOPLAND","ex_314df428","ACHILLES_TENDON","TENSION","PEAK","MEASURED_TENDON_STRAIN","MEASURED_TENDON_STRAIN_PERCENT","8.8","","","SD","1.6","percent","16","Healthy trained runners","Trained runners","Healthy","Mixed","Bodyweight","Bodyweight","Task-defined","Maximum effort","Unilateral","Laboratory","Single landing","Non-fatigued","Freehand three-dimensional ultrasound with motion analysis","Measured free Achilles tendon strain; force and energy storage are not inferred.","ABSTRACT_RESULTS","PubMed abstract result values","ABSTRACT","MODERATE","Healthy trained runners; task-specific strain; no force conversion.","Codex","AI_AGENT","2026-07-14T01:00:03Z","HOP_LANDING","FULL_EVENT","","","","DIRECT_INTERNAL_MEASUREMENT","","","NOT_APPLICABLE","","","","","","","","","Bodyweight","BODYWEIGHT_TASK","SOURCE_PROTOCOL","","","",""
"C3METRIC_35142563_ACH_RUN3","SRC_PMID_35142563","Running at 3 m/s","C3COND_35142563_RUN3","ex_681d9ed2","ACHILLES_TENDON","TENSION","PEAK","MEASURED_TENDON_STRAIN","MEASURED_TENDON_STRAIN_PERCENT","6.5","","","SD","1.6","percent","16","Healthy trained runners","Trained runners","Healthy","Mixed","Bodyweight running","Bodyweight running","Task-defined","3 m/s","Bilateral gait","Laboratory","Running stance","Non-fatigued","Freehand three-dimensional ultrasound with motion analysis","Measured free Achilles tendon strain; force and energy storage are not inferred.","ABSTRACT_RESULTS","PubMed abstract result values","ABSTRACT","MODERATE","Healthy trained runners; task-specific strain; no force conversion.","Codex","AI_AGENT","2026-07-14T01:00:03Z","RUNNING_GAIT","FULL_EVENT","","","","DIRECT_INTERNAL_MEASUREMENT","","","NOT_APPLICABLE","","","","","","","","","Bodyweight running","BODYWEIGHT_TASK","SOURCE_PROTOCOL","","","",""
"C3METRIC_35142563_ACH_RUN5","SRC_PMID_35142563","Running at 5 m/s","C3COND_35142563_RUN5","ex_681d9ed2","ACHILLES_TENDON","TENSION","PEAK","MEASURED_TENDON_STRAIN","MEASURED_TENDON_STRAIN_PERCENT","7.9","","","SD","1.7","percent","16","Healthy trained runners","Trained runners","Healthy","Mixed","Bodyweight running","Bodyweight running","Task-defined","5 m/s","Bilateral gait","Laboratory","Running stance","Non-fatigued","Freehand three-dimensional ultrasound with motion analysis","Measured free Achilles tendon strain; force and energy storage are not inferred.","ABSTRACT_RESULTS","PubMed abstract result values","ABSTRACT","MODERATE","Healthy trained runners; task-specific strain; no force conversion.","Codex","AI_AGENT","2026-07-14T01:00:03Z","RUNNING_GAIT","FULL_EVENT","","","","DIRECT_INTERNAL_MEASUREMENT","","","NOT_APPLICABLE","","","","","","","","","Bodyweight running","BODYWEIGHT_TASK","SOURCE_PROTOCOL","","","",""
"C3METRIC_35142563_ACH_WALK","SRC_PMID_35142563","Walking","C3COND_35142563_WALK","ex_681d9ed2","ACHILLES_TENDON","TENSION","PEAK","MEASURED_TENDON_STRAIN","MEASURED_TENDON_STRAIN_PERCENT","3.1","","","SD","0.8","percent","16","Healthy trained runners","Trained runners","Healthy","Mixed","Bodyweight walking","Bodyweight walking","Task-defined","Task-defined","Bilateral gait","Laboratory","Not applicable","Non-fatigued","Freehand three-dimensional ultrasound with motion analysis","Measured free Achilles tendon strain; force and energy storage are not inferred.","ABSTRACT_RESULTS","PubMed abstract result values","ABSTRACT","MODERATE","Healthy trained runners; task-specific strain; no force conversion.","Codex","AI_AGENT","2026-07-14T01:00:03Z","","FULL_EVENT","","","","DIRECT_INTERNAL_MEASUREMENT","","","NOT_APPLICABLE","","","","","","","","","Bodyweight walking","BODYWEIGHT_TASK","SOURCE_PROTOCOL","","","",""
"C3METRIC_37272685_PFJ_COMPOSITE","SRC_PMID_37272685","Thirty-five weightbearing exercises","C3COND_37272685_COMPOSITE","","KNEE_PATELLOFEMORAL","COMPRESSION","PEAK","SOURCE_DEFINED_COMPOSITE_INDEX","SOURCE_DEFINED_NORMALIZED_INDEX","","","","NOT_REPORTED","","index","","","","","","Not reported","Not reported","Not reported","Not reported","Not reported","Not reported","Not applicable","Not reported","3D motion analysis, force plates, and patellofemoral joint model","Source formula only; peak, impulse, and loading rate remain separate.","SOURCE_METHODS_OR_RESULTS","Source-defined loading index","ABSTRACT_OR_FULL_TEXT","LOW","Source-specific only; rubric and profile use are prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z","","FULL_EVENT","UNKNOWN_ROM","","","CONTEXT_ONLY","","","NOT_APPLICABLE","","","","","","","","","Not reported","NOT_REPORTED","SOURCE_PROTOCOL","","","",""
"C3METRIC_40705768_ANKLE_PEAK","SRC_PMID_40705768","Competition-depth barbell back squat at 90 percent 1RM","C3COND_40705768_ANKLE_90RM","barbell_back_squat","ANKLE_TALOCRURAL","COMPRESSION","PEAK","MODELED_JOINT_CONTACT_FORCE","BODY_WEIGHT_NORMALIZED_INTERNAL_FORCE","11.5","","","SD","2.2","BW","29","Elite powerlifters","Elite powerlifters","Healthy","Mixed","90 percent 1RM barbell back squat","90 percent 1RM","Competition depth","Self-selected competition squat","Bilateral","Laboratory force plates","Not applicable","Non-fatigued","Three-dimensional motion capture, force plates, and musculoskeletal modeling","Model-specific joint contact force; elite cohort and high external load.","ABSTRACT_RESULTS","PubMed abstract result values","ABSTRACT","MODERATE","Do not merge with bodyweight-task models or create a cross-model rubric.","Codex","AI_AGENT","2026-07-14T01:00:03Z","SQUAT","FULL_EVENT","","","","VALIDATED_INTERNAL_MODEL","","","NOT_APPLICABLE","","","","","","","90","Barbell","90 percent 1RM barbell back squat","RELATIVE_LOAD_PERCENT_1RM","SOURCE_PROTOCOL","","","",""
"C3METRIC_40705768_PFJ_PEAK","SRC_PMID_40705768","Competition-depth barbell back squat at 90 percent 1RM","C3COND_40705768_PFJ_90RM","barbell_back_squat","KNEE_PATELLOFEMORAL","COMPRESSION","PEAK","MODELED_JOINT_CONTACT_FORCE","BODY_WEIGHT_NORMALIZED_INTERNAL_FORCE","26.7","","","SD","4.3","BW","29","Elite powerlifters","Elite powerlifters","Healthy","Mixed","90 percent 1RM barbell back squat","90 percent 1RM","Competition depth","Self-selected competition squat","Bilateral","Laboratory force plates","Not applicable","Non-fatigued","Three-dimensional motion capture, force plates, and musculoskeletal modeling","Model-specific joint contact force; elite cohort and high external load.","ABSTRACT_RESULTS","PubMed abstract result values","ABSTRACT","MODERATE","Do not merge with bodyweight-task models or create a cross-model rubric.","Codex","AI_AGENT","2026-07-14T01:00:03Z","SQUAT","FULL_EVENT","","","","VALIDATED_INTERNAL_MODEL","","","NOT_APPLICABLE","","","","","","","90","Barbell","90 percent 1RM barbell back squat","RELATIVE_LOAD_PERCENT_1RM","SOURCE_PROTOCOL","","","",""
"C3METRIC_40705768_TFJ_PEAK","SRC_PMID_40705768","Competition-depth barbell back squat at 90 percent 1RM","C3COND_40705768_TFJ_90RM","barbell_back_squat","KNEE_TIBIOFEMORAL","COMPRESSION","PEAK","MODELED_JOINT_CONTACT_FORCE","BODY_WEIGHT_NORMALIZED_INTERNAL_FORCE","23.2","","","SD","3.9","BW","29","Elite powerlifters","Elite powerlifters","Healthy","Mixed","90 percent 1RM barbell back squat","90 percent 1RM","Competition depth","Self-selected competition squat","Bilateral","Laboratory force plates","Not applicable","Non-fatigued","Three-dimensional motion capture, force plates, and musculoskeletal modeling","Model-specific joint contact force; elite cohort and high external load.","ABSTRACT_RESULTS","PubMed abstract result values","ABSTRACT","MODERATE","Do not merge with bodyweight-task models or create a cross-model rubric.","Codex","AI_AGENT","2026-07-14T01:00:03Z","SQUAT","FULL_EVENT","","","","VALIDATED_INTERNAL_MODEL","","","NOT_APPLICABLE","","","","","","","90","Barbell","90 percent 1RM barbell back squat","RELATIVE_LOAD_PERCENT_1RM","SOURCE_PROTOCOL","","","",""
"C3METRIC_8947402_TFJ_SHEAR","SRC_PMID_8947402","Power squat, front squat, and lunge","C3COND_8947402_CLOSED_CHAIN","barbell_back_squat|ex_c5043892|ex_64644b5e","KNEE_TIBIOFEMORAL","ANTERIOR_POSTERIOR_SHEAR","PEAK","MODELED_JOINT_CONTACT_FORCE","UNNORMALIZED_SOURCE_VALUE","","","","NOT_REPORTED","","N","","","","","","Not reported","Not reported","Not reported","Not reported","Not reported","Not reported","Not applicable","Not reported","Motion analysis, force platform, inverse dynamics, and EMG","Intersegmental resultant is not a ligament strain measurement.","SOURCE_METHODS_OR_RESULTS","PubMed abstract and source methods/results","ABSTRACT_OR_FULL_TEXT","LOW","Intersegmental resultant is not internal compartment contact force; older small sample and fixed external load.","Codex","AI_AGENT","2026-07-14T01:00:03Z","SQUAT","FULL_EVENT","UNKNOWN_ROM","","","VALIDATED_INTERNAL_MODEL","","","NOT_APPLICABLE","","","","","","","","","Not reported","NOT_REPORTED","SOURCE_PROTOCOL","","","",""
"C3METRIC_R1C_01_ACH_SEATED_PEAK","PREFLIGHT_32658037","Seated heel-raise rows","C3COND_R1C_01_ACH_SEATED_PEAK","ex_5c8751d2","ACHILLES_TENDON","TENSION","PEAK","MODELED_TENDON_FORCE","BODY_WEIGHT_NORMALIZED_INTERNAL_FORCE","","0.5","0.7","SOURCE_REPORTED_BOUND","","BW","8","Healthy young adults","Not reported","Healthy","Mixed","15 kg placed on the thigh is explicitly confirmed for the unilateral seated heel raise; application to the bilateral seated row was not confirmed from the accessible protocol","FIXED_15_KG_NOT_A_DOSE_RESPONSE","Study seated protocol","Study-defined","Bilateral and unilateral rows","Laboratory force plate","Not applicable","Non-fatigued","3D motion analysis and ground reaction force; plantarflexion moment divided by fixed 5 cm moment arm","Range spans two group means; exact external-load application differs or is unresolved across rows; no arbitrary load scaling","SOURCE_TABLE_OR_SUPPLEMENT","Baxter et al. 2021 Table 1 seated heel-raise rows and protocol","TABLE_OR_SUPPLEMENT","MODERATE","Range spans two group means; exact external-load application differs or is unresolved across rows; no arbitrary load scaling","Codex","AI_AGENT","2026-07-14T01:00:03Z","STRENGTH_REPETITION","FULL_EVENT","","","","VALIDATED_INTERNAL_MODEL","","","NOT_APPLICABLE","","","15","","","","","Thigh","15 kg placed on the thigh is explicitly confirmed for the unilateral seated heel raise; application to the bilateral seated row was not confirmed from the accessible protocol","ADDITIONAL_EXTERNAL_LOAD","SOURCE_PROTOCOL","","","",""
"C3METRIC_R1C_02_ACH_SINGLE_CALF_PEAK","PREFLIGHT_32658037","Standing single-leg heel raise","C3COND_R1C_02_ACH_SINGLE_CALF_PEAK","ex_5ca7133f","ACHILLES_TENDON","TENSION","PEAK","MODELED_TENDON_FORCE","BODY_WEIGHT_NORMALIZED_INTERNAL_FORCE","3.0","2.7","3.3","SOURCE_REPORTED_BOUND","","BW","8","Healthy young adults","Not reported","Healthy","Mixed","Bodyweight protocol; no added resistance reported","BODYWEIGHT_TASK_CONDITION","Study full heel-raise ROM","Study cadence","Unilateral","Laboratory force plate","Not applicable","Non-fatigued","3D motion analysis and ground reaction force; plantarflexion moment divided by fixed 5 cm moment arm","Healthy sample of eight; no weighted standing-calf modifier","SOURCE_TABLE_OR_SUPPLEMENT","Baxter et al. 2021 Table 1 standing heel raise 1-leg row","TABLE_OR_SUPPLEMENT","MODERATE","Healthy sample of eight; no weighted standing-calf modifier","Codex","AI_AGENT","2026-07-14T01:00:03Z","STRENGTH_REPETITION","FULL_EVENT","FULL_ROM","","","VALIDATED_INTERNAL_MODEL","","","NOT_APPLICABLE","","","","","","","","","Bodyweight protocol; no added resistance reported","BODYWEIGHT_TASK","SOURCE_PROTOCOL","","","",""
"C3METRIC_R1C_03_ACH_REPEATED_HOP_PEAK","PREFLIGHT_32658037","Repeated single-leg forward and lateral hopping","C3COND_R1C_03_ACH_REPEATED_HOP_PEAK","ex_314df428","ACHILLES_TENDON","TENSION","PEAK","MODELED_TENDON_FORCE","BODY_WEIGHT_NORMALIZED_INTERNAL_FORCE","7.3","","","POINT_ESTIMATE","","BW","8","Healthy young adults","Not reported","Healthy","Mixed","Bodyweight","BODYWEIGHT_TASK_CONDITION","Task-defined","Repeated hopping","Unilateral","Laboratory force plate","Repeated landing without app-specific stick protocol","Non-fatigued","3D motion analysis and ground reaction force; plantarflexion moment divided by fixed 5 cm moment arm","Not an exact hop-and-stick, maximal hop, or bilateral jump protocol","SOURCE_TABLE_OR_SUPPLEMENT","Baxter et al. 2021 Table 1 repeated unilateral forward and lateral hopping rows","TABLE_OR_SUPPLEMENT","MODERATE","Not an exact hop-and-stick, maximal hop, or bilateral jump protocol","Codex","AI_AGENT","2026-07-14T01:00:03Z","HOP_LANDING","FULL_EVENT","","","","VALIDATED_INTERNAL_MODEL","","","NOT_APPLICABLE","","","","","","","","","Bodyweight","BODYWEIGHT_TASK","SOURCE_PROTOCOL","","","",""
"C3METRIC_R1C_04_ACH_SINGLE_CALF_RATE","PREFLIGHT_32658037","Standing single-leg heel raise","C3COND_R1C_04_ACH_SINGLE_CALF_RATE","ex_5ca7133f","ACHILLES_TENDON","TENSION","LOADING_RATE","MODELED_TENDON_FORCE_LOADING_RATE","BODY_WEIGHT_NORMALIZED_LOADING_RATE","13.1","9.7","16.5","SOURCE_REPORTED_BOUND","","BW/s","8","Healthy young adults","Not reported","Healthy","Mixed","Bodyweight protocol; no added resistance reported","BODYWEIGHT_TASK_CONDITION","Study full heel-raise ROM","Study cadence","Unilateral","Laboratory force plate","Not applicable","Non-fatigued","Same modeled Achilles force-time curve as the linked peak-force row","Rate and peak have different units and cannot replace or be aggregated with one another","SOURCE_TABLE_OR_SUPPLEMENT","Baxter et al. 2021 Table 1 standing heel raise 1-leg row and loading-rate method","TABLE_OR_SUPPLEMENT","MODERATE","Rate and peak have different units and cannot replace or be aggregated with one another","Codex","AI_AGENT","2026-07-14T01:00:03Z","STRENGTH_REPETITION","FULL_EVENT","FULL_ROM","","","VALIDATED_INTERNAL_MODEL","","","NOT_APPLICABLE","","","","","","","","","Bodyweight protocol; no added resistance reported","BODYWEIGHT_TASK","SOURCE_PROTOCOL","","","",""
"C3METRIC_R1C_05_PAT_BW_SQUAT_PEAK","SRC_PMID_37847102","Double-leg full-depth squat","C3COND_R1C_05_PAT_BW_SQUAT_PEAK","ex_cb3c4dc2","PATELLAR_TENDON","TENSION","PEAK","MODELED_TENDON_FORCE","BODY_WEIGHT_NORMALIZED_INTERNAL_FORCE","3.4","2.7","4.1","SOURCE_REPORTED_BOUND","","BW","20","Healthy adults","Not reported","Healthy","Mixed","No external load","BODYWEIGHT_TASK_CONDITION","Full depth","Study-defined","Bilateral","Laboratory force plates","Not applicable","Non-fatigued","3D motion analysis, force plates, and musculoskeletal patellar tendon model","Bodyweight result cannot populate weighted back/front-squat profiles; force cannot substitute for strain","SOURCE_TABLE_OR_SUPPLEMENT","Scattone Silva et al. 2024 Table 1 2-leg squat full row","TABLE_OR_SUPPLEMENT","MODERATE","Bodyweight result cannot populate weighted back/front-squat profiles; force cannot substitute for strain","Codex","AI_AGENT","2026-07-14T01:00:03Z","SQUAT","FULL_EVENT","FULL_ROM","","","VALIDATED_INTERNAL_MODEL","","","NOT_APPLICABLE","","","","","","","","","No external load","NO_EXTERNAL_LOAD","SOURCE_PROTOCOL","","","",""
"C3METRIC_R1C_06_PAT_BULGARIAN_PEAK","SRC_PMID_37847102","Study-defined Bulgarian squat","C3COND_R1C_06_PAT_BULGARIAN_PEAK","ex_e2efd0fe","PATELLAR_TENDON","TENSION","PEAK","MODELED_TENDON_FORCE","BODY_WEIGHT_NORMALIZED_INTERNAL_FORCE","3.0","2.5","3.5","SOURCE_REPORTED_BOUND","","BW","20","Healthy adults","Not reported","Healthy","Mixed","No external load","BODYWEIGHT_TASK_CONDITION","Study-defined","Study-defined","Unilateral lead limb task","Laboratory force plates","Not applicable","Non-fatigued","3D motion analysis, force plates, and musculoskeletal patellar tendon model","Canonical Bulgarian, RFESS, and split-squat identities are distinct; protocol modifiers and loaded response remain unresolved","SOURCE_TABLE_OR_SUPPLEMENT","Scattone Silva et al. 2024 Table 1 Bulgarian squat row","TABLE_OR_SUPPLEMENT","MODERATE","Canonical Bulgarian, RFESS, and split-squat identities are distinct; protocol modifiers and loaded response remain unresolved","Codex","AI_AGENT","2026-07-14T01:00:03Z","SQUAT","FULL_EVENT","","","","VALIDATED_INTERNAL_MODEL","","","NOT_APPLICABLE","","","","","","","","","No external load","NO_EXTERNAL_LOAD","SOURCE_PROTOCOL","","","",""
"C3METRIC_R1C_07A_PFJ_60_SQUAT_PEAK","SRC_PMID_37272685","Double-leg squat to 60 degrees","C3COND_R1C_07A_PFJ_60_SQUAT_PEAK","ex_cb3c4dc2","KNEE_PATELLOFEMORAL","COMPRESSION","PEAK","MODELED_JOINT_CONTACT_FORCE","BODY_WEIGHT_NORMALIZED_INTERNAL_FORCE","2.5","1.6","3.4","SOURCE_REPORTED_BOUND","","BW","20","Healthy adults","Not reported","Healthy","Mixed","No external load","BODYWEIGHT_TASK_CONDITION","60 degrees knee flexion","Study-defined","Bilateral","Laboratory force plates","Not applicable","Non-fatigued","3D motion analysis, force plates, and PFJ model","App stable key does not encode 60-degree ROM; research record only","SOURCE_TABLE_OR_SUPPLEMENT","Song et al. 2023 Table 1 double-leg squat 60-degree row","TABLE_OR_SUPPLEMENT","MODERATE","App stable key does not encode 60-degree ROM; research record only","Codex","AI_AGENT","2026-07-14T01:00:03Z","SQUAT","FULL_EVENT","SPECIFIED_JOINT_ANGLE","","","VALIDATED_INTERNAL_MODEL","","","NOT_APPLICABLE","","","","","","","","","No external load","NO_EXTERNAL_LOAD","SOURCE_PROTOCOL","","","",""
