exercise_name,stable_key,image_asset_name,mapping_confidence,needs_review,reason
스쿼트,barbell_back_squat,exercise_images/local_downloads/back_squat.png,HIGH,0,korean_name=localizedName.ko
벤치프레스,barbell_bench_press,exercise_images/local_downloads/bench_press.png,HIGH,0,korean_name=localizedName.ko
풀업,pull_up,exercise_images/local_downloads/pull_up.png,HIGH,0,stableKey=image_slug
데드리프트,barbell_deadlift,exercise_images/local_downloads/deadlift.png,HIGH,0,korean_name=localizedName.ko
루마니안 데드리프트,,exercise_images/local_downloads/romanian_deadlift.png,HIGH,0,korean_name=localizedName.ko
런지,,exercise_images/local_downloads/lunge.png,HIGH,0,korean_name=localizedName.ko
워킹 런지,,exercise_images/local_downloads/walking_lunge.png,HIGH,0,korean_name=localizedName.ko
리버스 런지,,exercise_images/local_downloads/reverse_lunge.png,HIGH,0,korean_name=localizedName.ko
래터럴 런지,,exercise_images/local_downloads/lateral_lunge.png,HIGH,0,korean_name=localizedName.ko
힙 쓰러스트,,,NONE,1,no_safe_match
레그 프레스,,exercise_images/local_downloads/leg_press.png,HIGH,0,korean_name=localizedName.ko
머신 체스트프레스,,exercise_images/local_downloads/machine_chest_press.png,HIGH,0,korean_name=localizedName.ko
원레그 레그 프레스,,exercise_images/local_downloads/one_leg_leg_press.png,HIGH,0,korean_name=localizedName.ko
오버헤드 프레스,,exercise_images/local_downloads/overhead_press.png,HIGH,0,korean_name=localizedName.ko
머신 숄더프레스,,exercise_images/local_downloads/machine_shoulder_press.png,HIGH,0,korean_name=localizedName.ko
등받이 없는 덤벨 시티드 숄더프레스,,exercise_images/local_downloads/seated_dumbbell_shoulder_press_no_back.png,HIGH,0,korean_name=localizedName.ko
덤벨 숄더프레스,,exercise_images/local_downloads/dumbbell_shoulder_press.png,HIGH,0,korean_name=localizedName.ko
인클라인 덤벨 프레스,,exercise_images/local_downloads/incline_dumbbell_press.png,HIGH,0,korean_name=localizedName.ko
케이블 플라이,,exercise_images/local_downloads/cable_fly.png,HIGH,0,korean_name=localizedName.ko
바벨 로우,,exercise_images/local_downloads/barbell_row.png,HIGH,0,korean_name=localizedName.ko
케이블 로우,,exercise_images/local_downloads/cable_row.png,HIGH,0,korean_name=localizedName.ko
체스트 서포티드 로우,,exercise_images/local_downloads/chest_supported_row.png,HIGH,0,korean_name=localizedName.ko
원암 덤벨 로우,,,NONE,1,no_safe_match
체스트 서포티드 원암 덤벨 로우,,exercise_images/local_downloads/chest_supported_one_arm_dumbbell_row.png,HIGH,0,korean_name=localizedName.ko
케이블 원암 로우,,exercise_images/local_downloads/standing_one_arm_cable_row_chest_height.png,HIGH,0,korean_name=localizedName.ko
원암 로우,,,NONE,1,no_safe_match
원암 머신 로우,,,NONE,1,no_safe_match
원암 케이블 하이 로우,,exercise_images/local_downloads/half_kneeling_one_arm_cable_high_row.png,HIGH,0,korean_name=localizedName.ko
체스트 서포티드 원암 로우,,,NONE,1,no_safe_match
랫풀다운,,exercise_images/local_downloads/lat_pulldown.png,HIGH,0,korean_name=localizedName.ko
중량 풀업,,exercise_images/local_downloads/weighted_pull_up.png,HIGH,0,korean_name=localizedName.ko
친업,,exercise_images/local_downloads/chin_up.png,HIGH,0,korean_name=localizedName.ko
중량 친업,,exercise_images/local_downloads/weighted_chin_up.png,HIGH,0,korean_name=localizedName.ko
스캡 풀업,,exercise_images/local_downloads/scap_pull_up.png,HIGH,0,korean_name=localizedName.ko
페이스풀,face_pull,exercise_images/local_downloads/face_pull.png,HIGH,0,stableKey=image_slug
리어델트 플라이,rear_delt_fly,exercise_images/local_downloads/rear_delt_fly.png,HIGH,0,stableKey=image_slug
덤벨 래터럴 레이즈,dumbbell_lateral_raise,exercise_images/local_downloads/dumbbell_lateral_raise.png,HIGH,0,stableKey=image_slug
덤벨 컬,,exercise_images/local_downloads/dumbbell_curl.png,HIGH,0,korean_name=localizedName.ko
원암 덤벨 컬,,exercise_images/local_downloads/one_arm_dumbbell_curl.png,HIGH,0,korean_name=localizedName.ko
원암 해머 컬,,exercise_images/local_downloads/one_arm_hammer_curl.png,HIGH,0,korean_name=localizedName.ko
컨센트레이션 컬,,exercise_images/local_downloads/concentration_curl.png,HIGH,0,korean_name=localizedName.ko
리버스 컬,,exercise_images/local_downloads/reverse_curl.png,HIGH,0,korean_name=localizedName.ko
덤벨 리스트 컬,,exercise_images/local_downloads/dumbbell_wrist_curl.png,HIGH,0,korean_name=localizedName.ko
덤벨 리스트 익스텐션,,exercise_images/local_downloads/dumbbell_wrist_extension.png,HIGH,0,korean_name=localizedName.ko
덤벨 프로네이션/수피네이션,,exercise_images/local_downloads/dumbbell_pronation_supination.png,HIGH,0,korean_name=localizedName.ko
밴드 외회전,band_external_rotation,exercise_images/local_downloads/band_external_rotation.png,HIGH,0,stableKey=image_slug
케이블 원암 트라이셉스 익스텐션,single_arm_cable_triceps_extension,exercise_images/local_downloads/single_arm_cable_triceps_extension.png,HIGH,0,stableKey=image_slug
트라이셉스 푸시다운,,,NONE,1,no_safe_match
오버헤드 트라이셉스 익스텐션,,,NONE,1,no_safe_match
원암 인버티드 로우,,exercise_images/local_downloads/one_arm_inverted_row.png,HIGH,0,korean_name=localizedName.ko
푸시업,,exercise_images/local_downloads/push_up.png,HIGH,0,korean_name=localizedName.ko
딥스,,exercise_images/local_downloads/dips.png,HIGH,0,korean_name=localizedName.ko
덤벨 벤치프레스,,exercise_images/local_downloads/dumbbell_bench_press.png,HIGH,0,korean_name=localizedName.ko
프리처 컬,,exercise_images/local_downloads/preacher_curl.png,HIGH,0,korean_name=localizedName.ko
해머 컬,,exercise_images/local_downloads/hammer_curl.png,HIGH,0,korean_name=localizedName.ko
덤벨 풀오버,,exercise_images/local_downloads/dumbbell_pullover.png,HIGH,0,korean_name=localizedName.ko
Yates Row,,exercise_images/local_downloads/yates_row.png,HIGH,0,korean_name=localizedName.ko
핵 스쿼트,,exercise_images/local_downloads/hack_squat.png,HIGH,0,korean_name=localizedName.ko
프론트 스쿼트,,exercise_images/local_downloads/front_squat.png,HIGH,0,korean_name=localizedName.ko
원레그 핵 스쿼트,,exercise_images/local_downloads/one_leg_hack_squat.png,HIGH,0,korean_name=localizedName.ko
덤벨 스텝업,,exercise_images/local_downloads/dumbbell_step_up.png,HIGH,0,korean_name=localizedName.ko
싱글 레그 힙 쓰러스트,,,NONE,1,no_safe_match
싱글 레그 레그 익스텐션,,exercise_images/local_downloads/single_leg_leg_extension.png,HIGH,0,korean_name=localizedName.ko
싱글 레그 레그 컬,,exercise_images/local_downloads/single_leg_leg_curl.png,HIGH,0,korean_name=localizedName.ko
레그 컬,,exercise_images/local_downloads/leg_curl.png,HIGH,0,korean_name=localizedName.ko
싱글 레그 카프 레이즈,,exercise_images/local_downloads/single_leg_calf_raise.png,HIGH,0,korean_name=localizedName.ko
카프 레이즈,,exercise_images/local_downloads/calf_raise.png,HIGH,0,korean_name=localizedName.ko
시티드 카프 레이즈,,exercise_images/local_downloads/seated_calf_raise.png,HIGH,0,korean_name=localizedName.ko
스탠딩 카프 레이즈,,exercise_images/local_downloads/standing_calf_raise.png,HIGH,0,korean_name=localizedName.ko
원암 덤벨 벤치프레스,,exercise_images/local_downloads/one_arm_dumbbell_bench_press.png,HIGH,0,korean_name=localizedName.ko
원암 인클라인 덤벨 프레스,,exercise_images/local_downloads/one_arm_incline_dumbbell_press.png,HIGH,0,korean_name=localizedName.ko
플랫 덤벨 플라이,,exercise_images/local_downloads/flat_dumbbell_fly.png,HIGH,0,korean_name=localizedName.ko
인클라인 덤벨 플라이,,exercise_images/local_downloads/incline_dumbbell_fly.png,HIGH,0,korean_name=localizedName.ko
원암 케이블 플라이,,exercise_images/local_downloads/one_arm_cable_fly.png,HIGH,0,korean_name=localizedName.ko
디클라인 푸시업,,exercise_images/local_downloads/decline_push_up.png,HIGH,0,korean_name=localizedName.ko
다이아몬드 푸시업,,exercise_images/local_downloads/diamond_push_up.png,HIGH,0,korean_name=localizedName.ko
아처 푸시업,,exercise_images/local_downloads/archer_push_up.png,HIGH,0,korean_name=localizedName.ko
파이크 푸시업,,exercise_images/local_downloads/pike_push_up.png,HIGH,0,korean_name=localizedName.ko
핸드스탠드 푸시업,,exercise_images/local_downloads/handstand_push_up.png,HIGH,0,korean_name=localizedName.ko
아놀드 프레스,,exercise_images/local_downloads/arnold_press.png,HIGH,0,korean_name=localizedName.ko
원암 덤벨 숄더프레스,,exercise_images/local_downloads/one_arm_dumbbell_shoulder_press.png,HIGH,0,korean_name=localizedName.ko
원암 케이블 숄더프레스,,exercise_images/local_downloads/one_arm_cable_shoulder_press.png,HIGH,0,korean_name=localizedName.ko
케이블 래터럴 레이즈,cable_lateral_raise,exercise_images/local_downloads/cable_lateral_raise.png,HIGH,0,stableKey=image_slug
원암 케이블 래터럴 레이즈,single_arm_cable_lateral_raise,exercise_images/local_downloads/one_arm_cable_lateral_raise.png,HIGH,0,korean_name=localizedName.ko
리닝 래터럴 레이즈,leaning_dumbbell_lateral_raise,exercise_images/local_downloads/leaning_dumbbell_lateral_raise.png,HIGH,0,stableKey=image_slug
리어델트 케이블 플라이,,exercise_images/local_downloads/rear_delt_cable_fly.png,HIGH,0,korean_name=localizedName.ko
원암 리어델트 케이블 플라이,,exercise_images/local_downloads/one_arm_rear_delt_cable_fly.png,HIGH,0,korean_name=localizedName.ko
원암 랫풀다운,,exercise_images/local_downloads/one_arm_lat_pulldown.png,HIGH,0,korean_name=localizedName.ko
스트레이트암 풀다운,,exercise_images/local_downloads/straight_arm_pulldown.png,HIGH,0,korean_name=localizedName.ko
원암 스트레이트암 풀다운,,exercise_images/local_downloads/one_arm_straight_arm_pulldown.png,HIGH,0,korean_name=localizedName.ko
시티드 원암 케이블 로우,,,NONE,1,no_safe_match
메도우즈 로우,,,NONE,1,no_safe_match
인버티드 로우,,exercise_images/local_downloads/inverted_row.png,HIGH,0,korean_name=localizedName.ko
링 로우,,exercise_images/local_downloads/ring_row.png,HIGH,0,korean_name=localizedName.ko
네거티브 풀업,,exercise_images/local_downloads/negative_pull_up.png,HIGH,0,korean_name=localizedName.ko
원암 케이블 컬,,exercise_images/local_downloads/one_arm_cable_curl.png,HIGH,0,korean_name=localizedName.ko
케이블 컬,,exercise_images/local_downloads/cable_curl.png,HIGH,0,korean_name=localizedName.ko
인클라인 덤벨 컬,,exercise_images/local_downloads/incline_dumbbell_curl.png,HIGH,0,korean_name=localizedName.ko
스파이더 컬,,exercise_images/local_downloads/spider_curl.png,HIGH,0,korean_name=localizedName.ko
EZ바 컬,,exercise_images/local_downloads/ez_bar_curl.png,HIGH,0,korean_name=localizedName.ko
크로스바디 해머 컬,,exercise_images/local_downloads/crossbody_hammer_curl.png,HIGH,0,korean_name=localizedName.ko
로프 해머 컬,,exercise_images/local_downloads/rope_hammer_curl.png,HIGH,0,korean_name=localizedName.ko
원암 케이블 트라이셉스 푸시다운,,exercise_images/local_downloads/one_arm_cable_triceps_pushdown.png,HIGH,0,korean_name=localizedName.ko
라잉 트라이셉스 익스텐션,,,NONE,1,no_safe_match
원암 덤벨 오버헤드 트라이셉스 익스텐션,,,NONE,1,no_safe_match
덤벨 킥백,,,NONE,1,no_safe_match
클로즈그립 벤치프레스,,exercise_images/local_downloads/close_grip_bench_press.png,HIGH,0,korean_name=localizedName.ko
벤치 딥스,,exercise_images/local_downloads/bench_dips.png,HIGH,0,korean_name=localizedName.ko
리버스 리스트 컬,,exercise_images/local_downloads/reverse_wrist_curl.png,HIGH,0,korean_name=localizedName.ko
스플릿 스쿼트,,,NONE,1,no_safe_match
프론트풋 엘리베이티드 스플릿 스쿼트,,,NONE,1,no_safe_match
리어풋 엘리베이티드 스플릿 스쿼트,,,NONE,1,no_safe_match
스미스 머신 스쿼트,,exercise_images/local_downloads/smith_machine_squat.png,HIGH,0,korean_name=localizedName.ko
스미스 머신 런지,,exercise_images/local_downloads/smith_machine_lunge.png,HIGH,0,korean_name=localizedName.ko
덤벨 루마니안 데드리프트,,exercise_images/local_downloads/dumbbell_romanian_deadlift.png,HIGH,0,korean_name=localizedName.ko
원암 덤벨 RDL,,exercise_images/local_downloads/rdl_one_arm_dumbbell_rdl.png,HIGH,0,korean_name=localizedName.ko
킥스탠스 RDL,,,NONE,1,no_safe_match
B-스탠스 RDL,,exercise_images/local_downloads/rdl_b_stance_rdl.png,HIGH,0,korean_name=localizedName.ko
글루트 브릿지,,,NONE,1,no_safe_match
싱글 레그 글루트 브릿지,single_leg_glute_bridge,,NONE,1,no_safe_match
케이블 풀스루,,exercise_images/local_downloads/cable_pull_through.png,HIGH,0,korean_name=localizedName.ko
케이블 킥백,,exercise_images/local_downloads/cable_kickback.png,HIGH,0,korean_name=localizedName.ko
힙 어브덕션,,,NONE,1,no_safe_match
힙 어덕션,,,NONE,1,no_safe_match
레그 익스텐션,,exercise_images/local_downloads/leg_extension.png,HIGH,0,korean_name=localizedName.ko
스탠딩 레그 컬,,exercise_images/local_downloads/standing_leg_curl.png,HIGH,0,korean_name=localizedName.ko
맨몸 스쿼트,,exercise_images/local_downloads/bodyweight_squat.png,HIGH,0,korean_name=localizedName.ko
월싯,,exercise_images/local_downloads/wall_sit.png,HIGH,0,korean_name=localizedName.ko
리버스 노르딕 컬,,exercise_images/local_downloads/reverse_nordic_curl.png,HIGH,0,korean_name=localizedName.ko
행잉 레그 레이즈,,exercise_images/local_downloads/hanging_leg_raise.png,HIGH,0,korean_name=localizedName.ko
캡틴체어 레그 레이즈,,exercise_images/local_downloads/captains_chair_leg_raise.png,HIGH,0,korean_name=localizedName.ko
V업,,exercise_images/local_downloads/v_up.png,HIGH,0,korean_name=localizedName.ko
할로우 바디 홀드,,exercise_images/local_downloads/hollow_body_hold.png,HIGH,0,korean_name=localizedName.ko
슈퍼맨,,,NONE,1,no_safe_match
버드독,bird_dog,exercise_images/local_downloads/bird_dog.png,HIGH,0,stableKey=image_slug
마운틴 클라이머,,exercise_images/local_downloads/mountain_climber.png,HIGH,0,korean_name=localizedName.ko
케틀벨 스윙,,exercise_images/local_downloads/kettlebell_swing.png,HIGH,0,korean_name=localizedName.ko
하프 닐링 케틀벨 원암 프레스,,,NONE,1,no_safe_match
하프 닐링 원암 프레스,,exercise_images/local_downloads/half_kneeling_one_arm_press.png,HIGH,0,korean_name=localizedName.ko
하프 닐링 프레스,,,NONE,1,no_safe_match
하프 닐링 케틀벨 프레스,,,NONE,1,no_safe_match
원암 하프 닐링 프레스,,,NONE,1,no_safe_match
래터럴 바운드,lateral_bound,exercise_images/local_downloads/lateral_bound.png,HIGH,0,stableKey=image_slug
박스 점프,,exercise_images/local_downloads/box_jump.png,HIGH,0,korean_name=localizedName.ko
점프 런지,,exercise_images/local_downloads/jump_lunge.png,HIGH,0,korean_name=localizedName.ko
불가리안 스플릿 스쿼트,,,NONE,1,no_safe_match
코펜하겐 플랭크,,exercise_images/local_downloads/copenhagen_plank.png,HIGH,0,korean_name=localizedName.ko
노르딕 햄스트링 컬,,exercise_images/local_downloads/nordic_hamstring_curl.png,HIGH,0,korean_name=localizedName.ko
드롭 점프,,exercise_images/local_downloads/drop_jump.png,HIGH,0,korean_name=localizedName.ko
스플릿 스텝 리액션,,exercise_images/local_downloads/split_step_reaction.png,HIGH,0,korean_name=localizedName.ko
스플릿 스텝,,exercise_images/local_downloads/split_step.png,HIGH,0,korean_name=localizedName.ko
발목/고관절 가동성,,exercise_images/local_downloads/ankle_hip_mobility.png,HIGH,0,korean_name=localizedName.ko
랜덤 방향전환 드릴,,exercise_images/local_downloads/random_direction_change_drill.png,HIGH,0,korean_name=localizedName.ko
사이드 스텝 후 정지,,exercise_images/local_downloads/side_step_stop.png,HIGH,0,korean_name=localizedName.ko
스플릿 스텝 후 좌우 런지,,exercise_images/local_downloads/split_step_lateral_lunge.png,HIGH,0,korean_name=localizedName.ko
6코너 섀도우 풋워크,,,NONE,1,no_safe_match
6코너 풋워크 최대반복 테스트,,,NONE,1,no_safe_match
30초 반복 스매시 테스트,,exercise_images/local_downloads/repeated_smash_test.png,HIGH,0,korean_name=localizedName.ko
6방향 랜덤 콕줍기,,exercise_images/local_downloads/six_direction_random_shuttle_pickup.png,HIGH,0,korean_name=localizedName.ko
앞뒤 랜덤 콕줍기,,exercise_images/local_downloads/front_back_random_shuttle_pickup.png,HIGH,0,korean_name=localizedName.ko
좌우 랜덤 콕줍기,,exercise_images/local_downloads/left_right_random_shuttle_pickup.png,HIGH,0,korean_name=localizedName.ko
멀티셔틀 풋워크,,exercise_images/local_downloads/multishuttle_footwork.png,HIGH,0,korean_name=localizedName.ko
랜덤 비프 풋워크,,exercise_images/local_downloads/corner_random_beep_footwork.png,HIGH,0,korean_name=localizedName.ko
랜덤 풋워크,,,NONE,1,no_safe_match
가벼운 콕줍기,,exercise_images/local_downloads/light_shuttle_pickup.png,HIGH,0,korean_name=localizedName.ko
파머스 캐리,,exercise_images/local_downloads/farmers_carry.png,HIGH,0,korean_name=localizedName.ko
터키시 겟업,,exercise_images/local_downloads/turkish_get_up.png,HIGH,0,korean_name=localizedName.ko
고블릿 스쿼트,,exercise_images/local_downloads/goblet_squat.png,HIGH,0,korean_name=localizedName.ko
팔로프 프레스,,exercise_images/local_downloads/pallof_press.png,HIGH,0,korean_name=localizedName.ko
월 슬라이드,,exercise_images/local_downloads/wall_slide.png,HIGH,0,korean_name=localizedName.ko
스캡 푸시업,,exercise_images/local_downloads/scap_push_up.png,HIGH,0,korean_name=localizedName.ko
박스 스텝업,,exercise_images/local_downloads/box_step_up.png,HIGH,0,korean_name=localizedName.ko
미니밴드 사이드워크,,exercise_images/local_downloads/miniband_sidewalk.png,HIGH,0,korean_name=localizedName.ko
싱글 레그 RDL,single_leg_rdl,exercise_images/local_downloads/single_leg_rdl.png,HIGH,0,stableKey=image_slug
싱글 레그 박스 스쿼트,,exercise_images/local_downloads/single_leg_box_squat.png,HIGH,0,korean_name=localizedName.ko
피스톨 스쿼트,,exercise_images/local_downloads/pistol_squat.png,HIGH,0,korean_name=localizedName.ko
스케이터 스쿼트,,exercise_images/local_downloads/skater_squat.png,HIGH,0,korean_name=localizedName.ko
래터럴 스텝다운,,exercise_images/local_downloads/lateral_stepdown.png,HIGH,0,korean_name=localizedName.ko
싱글 레그 홉 앤 스틱,single_leg_hop_and_stick,exercise_images/local_downloads/single_leg_hop_and_stick.png,HIGH,0,stableKey=image_slug
코사크 스쿼트,,exercise_images/local_downloads/cossack_squat.png,HIGH,0,korean_name=localizedName.ko
플랭크,,exercise_images/local_downloads/plank.png,HIGH,0,korean_name=localizedName.ko
사이드 플랭크,,exercise_images/local_downloads/side_plank.png,HIGH,0,korean_name=localizedName.ko
데드버그,,exercise_images/local_downloads/dead_bug.png,HIGH,0,korean_name=localizedName.ko
버피,,exercise_images/local_downloads/burpee.png,HIGH,0,korean_name=localizedName.ko
스트레칭,,exercise_images/local_downloads/stretching.png,HIGH,0,korean_name=localizedName.ko
셔틀런,,exercise_images/local_downloads/shuttle_run.png,HIGH,0,korean_name=localizedName.ko
애질리티 래더,,exercise_images/local_downloads/agility_ladder_drill.png,HIGH,0,korean_name=localizedName.ko
콘 드릴,,exercise_images/local_downloads/cone_drill.png,HIGH,0,korean_name=localizedName.ko
앙클링,,exercise_images/local_downloads/ankling.png,HIGH,0,korean_name=localizedName.ko
A스킵,,exercise_images/local_downloads/a_skip.png,HIGH,0,korean_name=localizedName.ko
B스킵,,exercise_images/local_downloads/b_skip.png,HIGH,0,korean_name=localizedName.ko
하이니 스킵,,exercise_images/local_downloads/high_knee_skip.png,HIGH,0,korean_name=localizedName.ko
스킵 바운드,,exercise_images/local_downloads/skip_bound.png,HIGH,0,korean_name=localizedName.ko
포고 점프,,exercise_images/local_downloads/pogo_jump.png,HIGH,0,korean_name=localizedName.ko
라인 홉,,exercise_images/local_downloads/line_hop.png,HIGH,0,korean_name=localizedName.ko
월 드라이브,,exercise_images/local_downloads/wall_drive.png,HIGH,0,korean_name=localizedName.ko
스트라이드,,exercise_images/local_downloads/stride.png,HIGH,0,korean_name=localizedName.ko
러닝,,exercise_images/local_downloads/running.png,HIGH,0,korean_name=localizedName.ko
인터벌 러닝,,exercise_images/local_downloads/interval_running.png,HIGH,0,korean_name=localizedName.ko
실내 자전거,,exercise_images/local_downloads/indoor_cycling.png,HIGH,0,korean_name=localizedName.ko
로잉머신,,exercise_images/local_downloads/rowing_machine.png,HIGH,0,korean_name=localizedName.ko
수영,,exercise_images/local_downloads/swimming.png,HIGH,0,korean_name=localizedName.ko
줄넘기,,exercise_images/local_downloads/jump_rope.png,HIGH,0,korean_name=localizedName.ko
계단 오르기,,exercise_images/local_downloads/stair_climbing.png,HIGH,0,korean_name=localizedName.ko
축구,,exercise_images/local_downloads/soccer.png,HIGH,0,korean_name=localizedName.ko
농구,,exercise_images/local_downloads/basketball.png,HIGH,0,korean_name=localizedName.ko
테니스,,exercise_images/local_downloads/tennis.png,HIGH,0,korean_name=localizedName.ko
배드민턴,,exercise_images/local_downloads/badminton.png,HIGH,0,korean_name=localizedName.ko
러닝 풋살,,exercise_images/local_downloads/running_futsal.png,HIGH,0,korean_name=localizedName.ko
래터럴 바운드 투 스틱,lateral_bound_to_stick,,NONE,1,no_safe_match
홉 투 스틱,hop_to_stick,,NONE,1,no_safe_match
싱글 레그 홉 투 스틱,single_leg_hop_to_stick,,NONE,1,no_safe_match
6코너 풋워크,six_corner_footwork,,NONE,1,no_safe_match
