image_key,exercise_name_ko,english_name,source_zip_path,intended_asset_path,restored_asset_path,bytes,width,height,match_method
standing_calf_raise,스탠딩 카프 레이즈,스탠딩카프레이즈,assets/exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/17_∞èñφâáδö⌐_∞╣┤φöä_δáê∞¥┤∞ªê_standing_calf_raise.png,exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/17_스탠딩_카프_레이즈_standing_calf_raise.png,exercise_images/local_downloads/standing_calf_raise.png,140495,330,330,slug
calf_raise,카프 레이즈,카프레이즈,assets/exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/18_∞╣┤φöä_δáê∞¥┤∞ªê_calf_raise.png,exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/18_카프_레이즈_calf_raise.png,exercise_images/local_downloads/calf_raise.png,135526,330,330,slug
seated_calf_raise,시티드 카프 레이즈,시티드카프레이즈,assets/exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/19_∞ï£φï░δô£_∞╣┤φöä_δáê∞¥┤∞ªê_seated_calf_raise.png,exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/19_시티드_카프_레이즈_seated_calf_raise.png,exercise_images/local_downloads/seated_calf_raise.png,147572,330,330,slug
deadlift,데드리프트,데드리프트,assets/exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/20_δì░δô£δª¼φöäφè╕_deadlift.png,exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/20_데드리프트_deadlift.png,exercise_images/local_downloads/deadlift.png,107163,330,330,slug
romanian_deadlift,루마니안 데드리프트,루마니안데드리프트,assets/exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/21_δú¿δºêδïê∞òê_δì░δô£δª¼φöäφè╕_romanian_deadlift.png,exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/21_루마니안_데드리프트_romanian_deadlift.png,exercise_images/local_downloads/romanian_deadlift.png,130711,330,330,slug
dumbbell_romanian_deadlift,덤벨 루마니안 데드리프트,덤벨루마니안데드리프트,assets/exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/22_δìñδ▓¿_δú¿δºêδïê∞òê_δì░δô£δª¼φöäφè╕_dumbbell_romanian_deadlift.png,exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/22_덤벨_루마니안_데드리프트_dumbbell_romanian_deadlift.png,exercise_images/local_downloads/dumbbell_romanian_deadlift.png,121383,330,330,slug
bench_press,벤치프레스,벤치프레스,assets/exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/23_δ▓ñ∞╣ÿφöäδáê∞èñ_bench_press.png,exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/23_벤치프레스_bench_press.png,exercise_images/local_downloads/bench_press.png,120711,330,330,slug
close_grip_bench_press,클로즈그립 벤치프레스,클로즈그립벤치프레스,assets/exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/24_φü┤δí£∞ªêΩ╖╕δª╜_δ▓ñ∞╣ÿφöäδáê∞èñ_close_grip_bench_press.png,exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/24_클로즈그립_벤치프레스_close_grip_bench_press.png,exercise_images/local_downloads/close_grip_bench_press.png,121550,330,330,slug
dumbbell_bench_press,덤벨 벤치프레스,덤벨벤치프레스,assets/exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/25_δìñδ▓¿_δ▓ñ∞╣ÿφöäδáê∞èñ_dumbbell_bench_press.png,exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/25_덤벨_벤치프레스_dumbbell_bench_press.png,exercise_images/local_downloads/dumbbell_bench_press.png,128442,330,330,slug
one_arm_dumbbell_bench_press,원암 덤벨 벤치프레스,원암덤벨벤치프레스,assets/exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/26_∞¢É∞òö_δìñδ▓¿_δ▓ñ∞╣ÿφöäδáê∞èñ_one_arm_dumbbell_bench_press.png,exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/26_원암_덤벨_벤치프레스_one_arm_dumbbell_bench_press.png,exercise_images/local_downloads/one_arm_dumbbell_bench_press.png,125894,330,330,slug
incline_dumbbell_press,인클라인 덤벨 프레스,인클라인덤벨프레스,assets/exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/27_∞¥╕φü┤δ¥╝∞¥╕_δìñδ▓¿_φöäδáê∞èñ_incline_dumbbell_press.png,exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/27_인클라인_덤벨_프레스_incline_dumbbell_press.png,exercise_images/local_downloads/incline_dumbbell_press.png,128555,330,330,slug
one_arm_incline_dumbbell_press,원암 인클라인 덤벨 프레스,원암인클라인덤벨프레스,assets/exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/28_∞¢É∞òö_∞¥╕φü┤δ¥╝∞¥╕_δìñδ▓¿_φöäδáê∞èñ_one_arm_incline_dumbbell_press.png,exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/28_원암_인클라인_덤벨_프레스_one_arm_incline_dumbbell_press.png,exercise_images/local_downloads/one_arm_incline_dumbbell_press.png,134293,330,330,slug
flat_dumbbell_fly,플랫 덤벨 플라이,플랫덤벨플라이,assets/exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/29_φöîδ₧½_δìñδ▓¿_φöîδ¥╝∞¥┤_flat_dumbbell_fly.png,exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/29_플랫_덤벨_플라이_flat_dumbbell_fly.png,exercise_images/local_downloads/flat_dumbbell_fly.png,127231,330,330,slug
incline_dumbbell_fly,인클라인 덤벨 플라이,인클라인덤벨플라이,assets/exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/30_∞¥╕φü┤δ¥╝∞¥╕_δìñδ▓¿_φöîδ¥╝∞¥┤_incline_dumbbell_fly.png,exercise_images/local_downloads/previous_style/exercise_set_01_30_latest30_v2/30_인클라인_덤벨_플라이_incline_dumbbell_fly.png,exercise_images/local_downloads/incline_dumbbell_fly.png,113989,330,330,slug
cable_fly,케이블 플라이,케이블플라이,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/31_cable_fly.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/31_cable_fly.png,exercise_images/local_downloads/cable_fly.png,113510,330,330,exact
dumbbell_pullover,덤벨 풀오버,덤벨풀오버,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/32_dumbbell_pullover.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/32_dumbbell_pullover.png,exercise_images/local_downloads/dumbbell_pullover.png,123631,330,330,exact
push_up,푸시업,푸시업,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/33_push_up.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/33_push_up.png,exercise_images/local_downloads/push_up.png,109071,330,330,exact
decline_push_up,디클라인 푸시업,디클라인푸시업,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/34_decline_push_up.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/34_decline_push_up.png,exercise_images/local_downloads/decline_push_up.png,143162,330,330,exact
dips,딥스,딥스,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/35_dips.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/35_dips.png,exercise_images/local_downloads/dips.png,142774,330,330,exact
bench_dips,벤치 딥스,벤치딥스,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/36_bench_dips.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/36_bench_dips.png,exercise_images/local_downloads/bench_dips.png,113823,330,330,exact
overhead_press,오버헤드 프레스,오버헤드프레스,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/37_overhead_press.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/37_overhead_press.png,exercise_images/local_downloads/overhead_press.png,133782,330,330,exact
machine_shoulder_press,머신 숄더프레스,머신숄더프레스,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/38_machine_shoulder_press.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/38_machine_shoulder_press.png,exercise_images/local_downloads/machine_shoulder_press.png,140145,330,330,exact
dumbbell_shoulder_press,덤벨 숄더프레스,덤벨숄더프레스,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/39_dumbbell_shoulder_press.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/39_dumbbell_shoulder_press.png,exercise_images/local_downloads/dumbbell_shoulder_press.png,146213,330,330,exact
seated_dumbbell_shoulder_press_no_back,등받이 없는 덤벨 시티드 숄더프레스,등받이없는덤벨시티드숄더프레스,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/40_seated_dumbbell_shoulder_press_no_back.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/40_seated_dumbbell_shoulder_press_no_back.png,exercise_images/local_downloads/seated_dumbbell_shoulder_press_no_back.png,129446,330,330,exact
one_arm_dumbbell_shoulder_press,원암 덤벨 숄더프레스,원암덤벨숄더프레스,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/41_one_arm_dumbbell_shoulder_press.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/41_one_arm_dumbbell_shoulder_press.png,exercise_images/local_downloads/one_arm_dumbbell_shoulder_press.png,138339,330,330,exact
arnold_press,아놀드 프레스,아놀드프레스,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/42_arnold_press.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/42_arnold_press.png,exercise_images/local_downloads/arnold_press.png,140363,330,330,exact
dumbbell_lateral_raise,덤벨 래터럴 레이즈,덤벨래터럴레이즈,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/43_dumbbell_lateral_raise.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/43_dumbbell_lateral_raise.png,exercise_images/local_downloads/dumbbell_lateral_raise.png,134524,330,330,exact
rear_delt_fly,리어델트 플라이,리어델트플라이,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/44_rear_delt_fly.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/44_rear_delt_fly.png,exercise_images/local_downloads/rear_delt_fly.png,129167,330,330,exact
band_rear_delt_fly,밴드 리어델트 플라이,밴드리어델트플라이,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/45_band_rear_delt_fly.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/45_band_rear_delt_fly.png,exercise_images/local_downloads/band_rear_delt_fly.png,132625,330,330,exact
barbell_row,바벨 로우,바벨로우,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/46_barbell_row.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/46_barbell_row.png,exercise_images/local_downloads/barbell_row.png,120857,330,330,exact
yates_row,Yates Row,yates row,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/47_yates_row.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/47_yates_row.png,exercise_images/local_downloads/yates_row.png,126504,330,330,exact
cable_row,케이블 로우,케이블로우,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/48_cable_row.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/48_cable_row.png,exercise_images/local_downloads/cable_row.png,110871,330,330,exact
one_arm_inverted_row,원암 인버티드 로우,원암인버티드로우,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/49_one_arm_inverted_row.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/49_one_arm_inverted_row.png,exercise_images/local_downloads/one_arm_inverted_row.png,120205,330,330,exact
lat_pulldown,랫풀다운,랫풀다운,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/50_lat_pulldown.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/50_lat_pulldown.png,exercise_images/local_downloads/lat_pulldown.png,141430,330,330,exact
pull_up,풀업,풀업,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/51_pull_up.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/51_pull_up.png,exercise_images/local_downloads/pull_up.png,133940,330,330,exact
weighted_pull_up,중량 풀업,중량풀업,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/52_weighted_pull_up.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/52_weighted_pull_up.png,exercise_images/local_downloads/weighted_pull_up.png,126348,330,330,exact
chin_up,친업,친업,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/53_chin_up.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/53_chin_up.png,exercise_images/local_downloads/chin_up.png,126490,330,330,exact
weighted_chin_up,중량 친업,중량친업,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/54_weighted_chin_up.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/54_weighted_chin_up.png,exercise_images/local_downloads/weighted_chin_up.png,126810,330,330,exact
dumbbell_curl,덤벨 컬,덤벨컬,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/55_dumbbell_curl.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/55_dumbbell_curl.png,exercise_images/local_downloads/dumbbell_curl.png,145508,330,330,exact
one_arm_dumbbell_curl,원암 덤벨 컬,원암덤벨컬,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/56_one_arm_dumbbell_curl.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/56_one_arm_dumbbell_curl.png,exercise_images/local_downloads/one_arm_dumbbell_curl.png,146166,330,330,exact
hammer_curl,해머 컬,해머컬,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/57_hammer_curl.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/57_hammer_curl.png,exercise_images/local_downloads/hammer_curl.png,143657,330,330,exact
one_arm_hammer_curl,원암 해머 컬,원암해머컬,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/58_one_arm_hammer_curl.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/58_one_arm_hammer_curl.png,exercise_images/local_downloads/one_arm_hammer_curl.png,141582,330,330,exact
concentration_curl,컨센트레이션 컬,컨센트레이션컬,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/59_concentration_curl.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/59_concentration_curl.png,exercise_images/local_downloads/concentration_curl.png,137343,330,330,exact
reverse_curl,리버스 컬,리버스컬,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/60_reverse_curl.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/60_reverse_curl.png,exercise_images/local_downloads/reverse_curl_2.png,142871,330,330,exact
preacher_curl,프리처 컬,프리처컬,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/61_preacher_curl.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/61_preacher_curl.png,exercise_images/local_downloads/preacher_curl.png,120638,330,330,exact
spider_curl,스파이더 컬,스파이더컬,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/62_spider_curl.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/62_spider_curl.png,exercise_images/local_downloads/spider_curl.png,125904,330,330,exact
cable_curl,케이블 컬,케이블컬,assets/exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/63_cable_curl.png,exercise_images/local_downloads/previous_style/exercise_set_31_63_downloadable_v2/63_cable_curl.png,exercise_images/local_downloads/cable_curl.png,147469,330,330,exact
,트라이셉스 푸시다운,트라이셉스푸시다운,,exercise_images/local_downloads/previous_style/exercise_images_64_94/64_트라이셉스_푸시다운.png,,0,,,missing_zip_entry
,케이블 원암 트라이셉스 익스텐션,케이블원암트라이셉스익스텐션,,exercise_images/local_downloads/previous_style/exercise_images_64_94/65_케이블_원암_트라이셉스_익스텐션.png,,0,,,missing_zip_entry
,오버헤드 트라이셉스 익스텐션,오버헤드트라이셉스익스텐션,,exercise_images/local_downloads/previous_style/exercise_images_64_94/66_오버헤드_트라이셉스_익스텐션.png,,0,,,missing_zip_entry
,원암 덤벨 오버헤드 트라이셉스 익스텐션,원암덤벨오버헤드트라이셉스익스텐션,,exercise_images/local_downloads/previous_style/exercise_images_64_94/67_원암_덤벨_오버헤드_트라이셉스_익스텐션.png,,0,,,missing_zip_entry
,라잉 트라이셉스 익스텐션,라잉트라이셉스익스텐션,,exercise_images/local_downloads/previous_style/exercise_images_64_94/68_라잉_트라이셉스_익스텐션.png,,0,,,missing_zip_entry
,덤벨 킥백,덤벨킥백,,exercise_images/local_downloads/previous_style/exercise_images_64_94/69_덤벨_킥백.png,,0,,,missing_zip_entry
,글루트 브릿지,글루트브릿지,,exercise_images/local_downloads/previous_style/exercise_images_64_94/70_글루트_브릿지.png,,0,,,missing_zip_entry
,사이드 플랭크,사이드플랭크,,exercise_images/local_downloads/previous_style/exercise_images_64_94/71_사이드_플랭크.png,,0,,,missing_zip_entry
,슈퍼맨,슈퍼맨,,exercise_images/local_downloads/previous_style/exercise_images_64_94/72_슈퍼맨.png,,0,,,missing_zip_entry
,크런치,크런치,,exercise_images/local_downloads/previous_style/exercise_images_64_94/73_크런치.png,,0,,,missing_zip_entry
,리버스 크런치,리버스크런치,,exercise_images/local_downloads/previous_style/exercise_images_64_94/74_리버스_크런치.png,,0,,,missing_zip_entry
,레그 레이즈,레그레이즈,,exercise_images/local_downloads/previous_style/exercise_images_64_94/75_레그_레이즈.png,,0,,,missing_zip_entry
,하이퍼익스텐션,하이퍼익스텐션,,exercise_images/local_downloads/previous_style/exercise_images_64_94/76_하이퍼익스텐션.png,,0,,,missing_zip_entry
,백 익스텐션,백익스텐션,,exercise_images/local_downloads/previous_style/exercise_images_64_94/77_백_익스텐션.png,,0,,,missing_zip_entry
,힙 쓰러스트,힙쓰러스트,,exercise_images/local_downloads/previous_style/exercise_images_64_94/78_힙_쓰러스트.png,,0,,,missing_zip_entry
,싱글 레그 힙 쓰러스트,싱글레그힙쓰러스트,,exercise_images/local_downloads/previous_style/exercise_images_64_94/79_싱글_레그_힙_쓰러스트.png,,0,,,missing_zip_entry
,싱글 레그 글루트 브릿지,싱글레그글루트브릿지,,exercise_images/local_downloads/previous_style/exercise_images_64_94/80_싱글_레그_글루트_브릿지.png,,0,,,missing_zip_entry
,원암 덤벨 로우,원암덤벨로우,,exercise_images/local_downloads/previous_style/exercise_images_64_94/81_원암_덤벨_로우.png,,0,,,missing_zip_entry
,체스트 서포티드 원암 덤벨 로우,체스트서포티드원암덤벨로우,,exercise_images/local_downloads/previous_style/exercise_images_64_94/82_체스트_서포티드_원암_덤벨_로우.png,,0,,,missing_zip_entry
,원암 로우,원암로우,,exercise_images/local_downloads/previous_style/exercise_images_64_94/83_원암_로우.png,,0,,,missing_zip_entry
,체스트 서포티드 원암 로우,체스트서포티드원암로우,,exercise_images/local_downloads/previous_style/exercise_images_64_94/84_체스트_서포티드_원암_로우.png,,0,,,missing_zip_entry
,메도우즈 로우,메도우즈로우,,exercise_images/local_downloads/previous_style/exercise_images_64_94/85_메도우즈_로우.png,,0,,,missing_zip_entry
,힙 어브덕션,힙어브덕션,,exercise_images/local_downloads/previous_style/exercise_images_64_94/86_힙_어브덕션.png,,0,,,missing_zip_entry
,힙 어덕션,힙어덕션,,exercise_images/local_downloads/previous_style/exercise_images_64_94/87_힙_어덕션.png,,0,,,missing_zip_entry
,스플릿 스쿼트,스플릿스쿼트,,exercise_images/local_downloads/previous_style/exercise_images_64_94/88_스플릿_스쿼트.png,,0,,,missing_zip_entry
,프론트풋 엘리베이티드 스플릿 스쿼트,프론트풋엘리베이티드스플릿스쿼트,,exercise_images/local_downloads/previous_style/exercise_images_64_94/89_프론트풋_엘리베이티드_스플릿_스쿼트.png,,0,,,missing_zip_entry
,리어풋 엘리베이티드 스플릿 스쿼트,리어풋엘리베이티드스플릿스쿼트,,exercise_images/local_downloads/previous_style/exercise_images_64_94/90_리어풋_엘리베이티드_스플릿_스쿼트.png,,0,,,missing_zip_entry
,불가리안 스플릿 스쿼트,불가리안스플릿스쿼트,,exercise_images/local_downloads/previous_style/exercise_images_64_94/91_불가리안_스플릿_스쿼트.png,,0,,,missing_zip_entry
,시티드 원암 케이블 로우,시티드원암케이블로우,,exercise_images/local_downloads/previous_style/exercise_images_64_94/92_시티드_원암_케이블_로우.png,,0,,,missing_zip_entry
,케이블 원암 로우,케이블원암로우,,exercise_images/local_downloads/previous_style/exercise_images_64_94/93_케이블_원암_로우.png,,0,,,missing_zip_entry
,원암 케이블 하이 로우,원암케이블하이로우,,exercise_images/local_downloads/previous_style/exercise_images_64_94/94_원암_케이블_하이_로우.png,,0,,,missing_zip_entry
six_direction_shadow_step,6방향 섀도우 스텝,6방향섀도우스텝,assets/exercise_images/local_downloads/user_overrides/six_direction_shadow_step.png,exercise_images/local_downloads/user_overrides/six_direction_shadow_step.png,exercise_images/local_downloads/six_direction_shadow_step.png,114672,330,330,exact
one_arm_dumbbell_curl,원암 덤벨 컬,원암덤벨컬,assets/exercise_images/local_downloads/user_overrides/one_arm_dumbbell_curl.png,exercise_images/local_downloads/user_overrides/one_arm_dumbbell_curl.png,exercise_images/local_downloads/one_arm_dumbbell_curl_2.png,135250,330,330,exact
band_external_rotation,밴드 외회전,밴드외회전,assets/exercise_images/local_downloads/user_overrides/band_external_rotation.png,exercise_images/local_downloads/user_overrides/band_external_rotation.png,exercise_images/local_downloads/band_external_rotation.png,114175,330,330,exact
single_leg_leg_curl,싱글 레그 레그 컬,싱글레그레그컬,assets/exercise_images/local_downloads/user_overrides/single_leg_leg_curl.png,exercise_images/local_downloads/user_overrides/single_leg_leg_curl.png,exercise_images/local_downloads/single_leg_leg_curl_2.png,122003,330,330,exact
leaning_dumbbell_lateral_raise,리닝 덤벨 래터럴 레이즈,리닝덤벨래터럴레이즈,assets/exercise_images/local_downloads/user_overrides/leaning_dumbbell_lateral_raise.png,exercise_images/local_downloads/user_overrides/leaning_dumbbell_lateral_raise.png,exercise_images/local_downloads/leaning_dumbbell_lateral_raise.png,138623,330,330,exact
single_arm_cable_triceps_extension,케이블 원암 트라이셉스 익스텐션,케이블원암트라이셉스익스텐션,assets/exercise_images/local_downloads/user_overrides/single_arm_cable_triceps_extension.png,exercise_images/local_downloads/user_overrides/single_arm_cable_triceps_extension.png,exercise_images/local_downloads/single_arm_cable_triceps_extension.png,132652,330,330,exact
