"exerciseName","stableKey","proposedMovementFamily","proposedMovementSubtype","proposalStatus","reviewDebtDecision","humanReviewQuestion","reviewDebtReason","sourceReviewKind","recommendedResolution","seedPatchReadiness","safeForSeedMutation"
"원암 로우","ex_e3487166","ROW_VARIANTS","NEEDS_SUBTYPE_REVIEW","NEEDS_ROW_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"원암 머신 로우","ex_33d2da8e","ROW_VARIANTS","NEEDS_SUBTYPE_REVIEW","NEEDS_ROW_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"원암 인버티드 로우","ex_d9084b5e","ROW_VARIANTS","NEEDS_SUBTYPE_REVIEW","NEEDS_ROW_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"원암 케이블 하이 로우","ex_40fa57be","ROW_VARIANTS","NEEDS_SUBTYPE_REVIEW","NEEDS_ROW_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"인버티드 로우","ex_e159d15a","ROW_VARIANTS","NEEDS_SUBTYPE_REVIEW","NEEDS_ROW_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"중량 친업","ex_e41e8dcf","PULL_UP_CHIN_UP_LAT_PULLDOWN_VARIANTS","NEEDS_SUBTYPE_REVIEW","NEEDS_SOURCE_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"중량 풀업","ex_e41f4c2b","PULL_UP_CHIN_UP_LAT_PULLDOWN_VARIANTS","WEIGHTED_PULL_UP","NEEDS_SOURCE_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"체스트 서포티드 로우","ex_8e51640a","ROW_VARIANTS","CHEST_SUPPORTED_ROW","NEEDS_ROW_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"체스트 서포티드 원암 덤벨 로우","ex_6a966452","ROW_VARIANTS","CHEST_SUPPORTED_ONE_ARM_DUMBBELL_ROW","NEEDS_ROW_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"체스트 서포티드 원암 로우","ex_462c760e","ROW_VARIANTS","CHEST_SUPPORTED_ONE_ARM_ROW","NEEDS_ROW_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"친업","ex_6466fe77","PULL_UP_CHIN_UP_LAT_PULLDOWN_VARIANTS","NEEDS_SUBTYPE_REVIEW","NEEDS_SOURCE_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"카프 레이즈","ex_f892893e","CALF_RAISE_ANKLE_STIFFNESS_VARIANTS","NEEDS_SUBTYPE_REVIEW","NEEDS_SOURCE_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"케이블 로우","ex_fa31f7a6","ROW_VARIANTS","NEEDS_SUBTYPE_REVIEW","NEEDS_ROW_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"케이블 원암 로우","ex_3c3692aa","ROW_VARIANTS","NEEDS_SUBTYPE_REVIEW","NEEDS_ROW_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"풀업","pull_up","PULL_UP_CHIN_UP_LAT_PULLDOWN_VARIANTS","PULL_UP","NEEDS_SOURCE_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"프론트 스쿼트","ex_c5043892","SQUAT_VARIANTS","FRONT_SQUAT","NEEDS_STRESS_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","NONE","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"프론트풋 엘리베이티드 스플릿 스쿼트","ex_7ce96a7a","LUNGE_SPLIT_SQUAT_VARIANTS","NEEDS_SUBTYPE_REVIEW","NEEDS_SOURCE_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"핵 스쿼트","ex_e9e97659","SQUAT_VARIANTS","NEEDS_SUBTYPE_REVIEW","NEEDS_STRESS_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","NONE","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"힙 쓰러스트","ex_721f7b5b","HIP_THRUST_GLUTE_BRIDGE_VARIANTS","NEEDS_SUBTYPE_REVIEW","NEEDS_SOURCE_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"노르딕 햄스트링 컬","ex_1cf51b6b","NORDIC_HAMSTRING_ECCENTRIC_REVIEW","NORDIC_HAMSTRING_CURL","NEEDS_STRESS_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","NONE","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"드롭 점프","ex_d6726746","PLYOMETRIC_JUMP_VARIANTS","NEEDS_SUBTYPE_REVIEW","NEEDS_STRESS_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"라인 홉","ex_a3ddd8ac","ANKLE_STIFFNESS_SSC_CONDITIONING_REVIEW","LINE_HOP","NEEDS_ROW_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","NONE","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"래터럴 바운드","ex_34e7d21","LATERAL_BOUND_LANDING_DECELERATION_VARIANTS","LATERAL_BOUND_TO_STICK","NEEDS_STRESS_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"린단 참고 트랙 스프린트","ex_4773b6ea","SPRINT_ACCELERATION_CONDITIONING_REVIEW","TRACK_SPRINT","NEEDS_ROW_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"메디신볼 슬램","ex_26ac0c19","POWER_CORE_SHOULDER_REVIEW","NEEDS_SUBTYPE_REVIEW","NEEDS_TEMPLATE_DEFINITION","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"바이퍼 트위스트(아래로)","ex_8354acd","POWER_CORE_SHOULDER_REVIEW","NEEDS_SUBTYPE_REVIEW","NEEDS_TEMPLATE_DEFINITION","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"박스 점프","ex_d9e141e4","PLYOMETRIC_JUMP_VARIANTS","NEEDS_SUBTYPE_REVIEW","NEEDS_STRESS_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"버피","ex_3f184ef9","BODYWEIGHT_CONDITIONING_POWER_REVIEW","BURPEE","NEEDS_ROW_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"불가리안 스플릿 스쿼트","ex_e2efd0fe","LUNGE_SPLIT_SQUAT_VARIANTS","BULGARIAN_SPLIT_SQUAT","NEEDS_SOURCE_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"사이드 스텝 후 정지","ex_9b132c23","LATERAL_BOUND_LANDING_DECELERATION_VARIANTS","LATERAL_DECELERATION_STOP","NEEDS_STRESS_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"싱글 레그 홉 앤 스틱","ex_314df428","PLYOMETRIC_JUMP_VARIANTS","NEEDS_SUBTYPE_REVIEW","NEEDS_STRESS_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"점프 런지","ex_df966b45","JUMP_LUNGE_PLYOMETRIC_REVIEW","JUMP_LUNGE","NEEDS_STRESS_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","SOURCE_PLUS_STRESS_REVIEW","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"케틀벨 스윙","ex_7404067c","BALLISTIC_HINGE_POWER_REVIEW","KETTLEBELL_SWING","NEEDS_ROW_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","NONE","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"포고 점프","ex_e465d1e9","ANKLE_STIFFNESS_SSC_CONDITIONING_REVIEW","POGO_JUMP","NEEDS_ROW_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","NONE","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
"줄넘기","ex_9bd6dddb","ANKLE_STIFFNESS_SSC_CONDITIONING_REVIEW","JUMP_ROPE","NEEDS_ROW_REVIEW","STRESS_REVIEW_REQUIRED","NONE","SSC, 감속, 편심, 고축부하 또는 신경계 피로 해석이 남아 있어 일반 템플릿으로 확정하기 어렵습니다.","NONE","KEEP_DRAFT_ONLY_UNTIL_STRESS_MODEL_READY","READY_AFTER_STRESS_REVIEW","NO"
